X	Y	Species	Type	Diam	Height
4.4854	2.63474	Trembling_Aspen	Sapling	0.565469	0
5.18071	1.3065	Paper_Birch	Sapling	0.929584	0
6.66144	0.701538	Trembling_Aspen	Sapling	2.02695	0
3.40546	15.1176	Trembling_Aspen	Sapling	3.34308	0
7.64162	21.2113	Trembling_Aspen	Sapling	2.31573	0
4.48937	19.3342	Trembling_Aspen	Sapling	3.30347	0
3.62163	23.0723	Trembling_Aspen	Sapling	4.04166	0
6.91859	44.1612	Balsam_Fir	Sapling	0.327195	0
5.60462	51.2077	Trembling_Aspen	Sapling	0.891028	0
7.59239	67.6105	White_Spruce	Sapling	3.66771	0
7.3954	66.9505	Trembling_Aspen	Sapling	2.94984	0
1.83182	74.1379	Trembling_Aspen	Sapling	2.43172	0
6.6383	92.5154	Paper_Birch	Sapling	4.92266	0
13.7071	11.506	Paper_Birch	Sapling	2.86527	0
13.6163	68.3313	Trembling_Aspen	Sapling	0.81573	0
15.6591	65.1277	Trembling_Aspen	Sapling	3.55053	0
13.0412	83.4454	Trembling_Aspen	Sapling	2.55962	0
13.6802	84.8349	Paper_Birch	Sapling	2.86917	0
13.4343	86.1911	Balsam_Fir	Sapling	4.68226	0
9.88813	92.6325	Trembling_Aspen	Sapling	3.25751	0
10.579	96.9265	Trembling_Aspen	Sapling	0.845467	0
20.3487	5.21605	Trembling_Aspen	Sapling	2.16621	0
18.8217	8.69461	Paper_Birch	Sapling	3.84787	0
23.8125	53.6687	Trembling_Aspen	Sapling	2.48443	0
20.5007	54.5726	Trembling_Aspen	Sapling	2.98061	0
22.4652	49.2198	Trembling_Aspen	Sapling	4.26267	0
22.069	69.0228	Trembling_Aspen	Sapling	2.51666	0
16.6111	66.6466	Trembling_Aspen	Sapling	4.61538	0
22.5119	71.8383	Trembling_Aspen	Sapling	4.61992	0
16.3361	75.0767	Trembling_Aspen	Sapling	1.32936	0
23.9928	91.6215	Trembling_Aspen	Sapling	0.265529	0
22.1202	89.2816	Trembling_Aspen	Sapling	1.31535	0
21.1336	92.5311	Trembling_Aspen	Sapling	1.63475	0
16.7277	88.8673	Balsam_Fir	Sapling	3.02109	0
19.6051	97.1815	White_Spruce	Sapling	4.50921	0
30.374	11.2736	Trembling_Aspen	Sapling	2.0565	0
28.2787	19.2508	Trembling_Aspen	Sapling	0.635844	0
29.8757	25.4238	Trembling_Aspen	Sapling	1.64913	0
24.5665	24.0827	Trembling_Aspen	Sapling	3.78186	0
28.5121	54.4388	Balsam_Fir	Sapling	3.49804	0
30.7158	64.5262	Paper_Birch	Sapling	1.76318	0
24.6061	68.8811	Paper_Birch	Sapling	1.79109	0
28.011	69.8819	Balsam_Fir	Sapling	2.32114	0
26.2421	79.6763	Paper_Birch	Sapling	1.92913	0
31.9461	95.4632	Trembling_Aspen	Sapling	1.29248	0
28.5326	99.1198	Trembling_Aspen	Sapling	3.79266	0
36.5121	4.68943	Balsam_Fir	Sapling	3.43798	0
35.8954	11.1509	Trembling_Aspen	Sapling	0.624593	0
32.6984	8.3796	Trembling_Aspen	Sapling	2.89088	0
36.6708	22.1862	Trembling_Aspen	Sapling	1.24427	0
37.239	16.1086	Trembling_Aspen	Sapling	2.0366	0
36.0801	27.6572	Paper_Birch	Sapling	3.486	0
38.8411	62.203	Trembling_Aspen	Sapling	0.162833	0
39.0666	59.5057	Trembling_Aspen	Sapling	2.37273	0
38.8204	70.1811	White_Spruce	Sapling	4.21501	0
37.0924	70.7842	Trembling_Aspen	Sapling	3.91054	0
32.7333	79.1127	Balsam_Fir	Sapling	1.30847	0
38.6887	73.9931	Trembling_Aspen	Sapling	1.6576	0
34.633	94.1167	Paper_Birch	Sapling	1.8774	0
43.6916	15.6992	Paper_Birch	Sapling	3.68346	0
42.3137	27.1616	Trembling_Aspen	Sapling	1.01682	0
43.2065	46.3234	Trembling_Aspen	Sapling	2.71332	0
42.837	45.288	Trembling_Aspen	Sapling	2.8703	0
47.101	41.9176	Paper_Birch	Sapling	3.73976	0
43.3601	52.5841	Paper_Birch	Sapling	3.7773	0
42.0091	60.0265	Trembling_Aspen	Sapling	2.57008	0
47.4742	70.1899	Trembling_Aspen	Sapling	3.1947	0
42.8868	73.1539	Balsam_Fir	Sapling	2.38899	0
41.8997	87.6984	Trembling_Aspen	Sapling	2.58907	0
51.3306	6.82433	Trembling_Aspen	Sapling	1.33517	0
51.9025	11.2268	Trembling_Aspen	Sapling	0.285455	0
