X	Y	Species	Type	Diam	Height
3.09553	1.10166	Paper_Birch	Adult	12.5412	0
1.15026	9.72198	Trembling_Aspen	Adult	11.4638	0
0.170177	11.5748	Trembling_Aspen	Adult	12.2705	0
5.38013	22.8316	Paper_Birch	Adult	11.3698	0
2.83509	20.2174	Trembling_Aspen	Adult	10.1776	0
3.26632	26.2684	Paper_Birch	Adult	10.8673	0
6.68678	28.461	Trembling_Aspen	Adult	13.3872	0
6.01796	37.6354	Trembling_Aspen	Adult	17.8401	0
4.32181	43.5248	Trembling_Aspen	Adult	19.5601	0
4.7834	55.3843	Paper_Birch	Adult	15.2163	0
5.74678	61.5946	Trembling_Aspen	Adult	10.2428	0
0.205299	63.9707	Balsam_Fir	Adult	22.702	0
4.08267	61.8592	Trembling_Aspen	Adult	16.8364	0
3.45353	75.3916	Trembling_Aspen	Adult	10.1123	0
7.64013	75.7867	Trembling_Aspen	Adult	14.2451	0
2.5923	73.963	Trembling_Aspen	Adult	14.3881	0
6.75221	73.0814	Paper_Birch	Adult	19.9388	0
1.63509	74.332	Trembling_Aspen	Adult	21.0113	0
4.81401	85.7382	Balsam_Fir	Adult	14.4706	0
7.00216	84.3411	Paper_Birch	Adult	13.237	0
4.96168	80.686	Jack_Pine	Adult	28.7182	0
3.21814	93.2779	Trembling_Aspen	Adult	10.3197	0
2.11976	90.4277	Paper_Birch	Adult	13.5144	0
13.405	0.848552	Balsam_Fir	Adult	16.4807	0
9.4401	7.32562	Trembling_Aspen	Adult	11.0689	0
12.762	7.94239	Trembling_Aspen	Adult	11.3779	0
10.8411	3.70911	Trembling_Aspen	Adult	11.9619	0
10.5385	7.64072	Trembling_Aspen	Adult	12.0481	0
9.8166	13.9498	White_Cedar	Adult	14.1652	0
9.98669	10.0071	Balsam_Fir	Adult	12.3069	0
14.1197	13.4087	Trembling_Aspen	Adult	11.8515	0
12.0459	15.6249	Trembling_Aspen	Adult	12.9341	0
11.2334	12.1652	Trembling_Aspen	Adult	14.8802	0
10.9298	17.0351	Trembling_Aspen	Adult	10.1196	0
9.73076	23.8407	Trembling_Aspen	Adult	12.0153	0
15.1576	23.6886	Trembling_Aspen	Adult	13.2757	0
14.7123	17.4831	Trembling_Aspen	Adult	18.5783	0
12.8691	29.8087	Jack_Pine	Adult	16.1351	0
13.4605	29.2211	Trembling_Aspen	Adult	20.4456	0
15.5963	32.5088	Paper_Birch	Adult	10.8797	0
13.8554	32.8983	Trembling_Aspen	Adult	18.2933	0
10.4482	45.287	Trembling_Aspen	Adult	14.8165	0
13.6547	43.9873	Trembling_Aspen	Adult	15.5444	0
15.8288	43.599	Trembling_Aspen	Adult	17.4523	0
9.62135	41.5629	Trembling_Aspen	Adult	17.9852	0
12.4163	52.1931	White_Spruce	Adult	10.1939	0
11.1076	60.925	Trembling_Aspen	Adult	10.6366	0
12.3696	60.0098	Trembling_Aspen	Adult	12.0492	0
8.17994	60.5578	Paper_Birch	Adult	16.2981	0
14.6732	60.944	Trembling_Aspen	Adult	13.0767	0
10.8114	71.8973	Paper_Birch	Adult	11.9528	0
8.63804	72.0615	Paper_Birch	Adult	10.0173	0
10.3771	77.0436	Jack_Pine	Adult	13.4632	0
8.06882	72.2412	Trembling_Aspen	Adult	15.7848	0
9.44118	72.8784	Trembling_Aspen	Adult	19.2893	0
14.16	80.0842	Trembling_Aspen	Adult	11.0144	0
14.5163	81.6015	Paper_Birch	Adult	14.6316	0
11.9477	83.7043	Trembling_Aspen	Adult	12.2809	0
14.7858	95.0477	Trembling_Aspen	Adult	12.0357	0
12.673	88.2274	Trembling_Aspen	Adult	14.5056	0
9.7665	89.8779	Trembling_Aspen	Adult	14.7037	0
21.5177	0.278159	Trembling_Aspen	Adult	10.9398	0
21.0775	7.01181	Trembling_Aspen	Adult	11.5758	0
20.224	3.23982	Trembling_Aspen	Adult	19.746	0
19.9308	1.06463	Trembling_Aspen	Adult	22.8645	0
23.8014	11.4312	Trembling_Aspen	Adult	12.486	0
23.5455	8.14465	Trembling_Aspen	Adult	13.3698	0
17.9501	13.1756	Jack_Pine	Adult	18.9758	0
21.8267	16.4422	Trembling_Aspen	Adult	10.7096	0
16.4116	23.041	Trembling_Aspen	Adult	12.9177	0
22.0298	22.0481	Trembling_Aspen	Adult	14.8597	0
17.2606	21.8359	Trembling_Aspen	Adult	21.1332	0
20.9683	25.3226	Jack_Pine	Adult	10.6648	0
19.7543	24.7982	Trembling_Aspen	Adult	12.0705	0
17.4669	29.3788	Trembling_Aspen	Adult	16.1651	0
21.1061	38.7013	Trembling_Aspen	Adult	14.179	0
21.5061	47.902	Balsam_Fir	Adult	12.746	0
19.457	44.7195	Trembling_Aspen	Adult	13.2006	0
20.9875	44.3915	Trembling_Aspen	Adult	16.7992	0
23.5699	48.0831	Paper_Birch	Adult	10.7151	0
20.1075	49.51	Trembling_Aspen	Adult	10.5512	0
18.8401	54.667	Trembling_Aspen	Adult	13.8261	0
22.9848	55.8988	Trembling_Aspen	Adult	19.8703	0
18.9809	60.293	Paper_Birch	Adult	12.9446	0
22.3692	56.6626	Paper_Birch	Adult	14.029	0
17.9668	57.772	Trembling_Aspen	Adult	13.2261	0
20.9539	62.4801	Trembling_Aspen	Adult	15.0299	0
20.7068	57.429	Trembling_Aspen	Adult	16.015	0
17.8465	66.1462	Jack_Pine	Adult	12.4984	0
21.9069	64.8202	Paper_Birch	Adult	13.912	0
18.2757	66.3421	Trembling_Aspen	Adult	14.0225	0
20.0407	69.6812	Paper_Birch	Adult	19.53	0
23.2717	72.8413	Trembling_Aspen	Adult	11.0081	0
21.8723	73.7488	Trembling_Aspen	Adult	11.6239	0
16.0856	72.1077	Trembling_Aspen	Adult	12.6456	0
17.8293	75.6763	Trembling_Aspen	Adult	12.7729	0
23.7487	78.478	Trembling_Aspen	Adult	14.4291	0
16.6562	72.2051	Trembling_Aspen	Adult	16.918	0
16.8654	74.0593	Trembling_Aspen	Adult	18.3809	0
19.0133	74.2932	Jack_Pine	Adult	22.0202	0
18.3055	85.2625	Trembling_Aspen	Adult	11.7749	0
19.5508	90.5293	Paper_Birch	Adult	11.0932	0
23.0707	93.5985	Trembling_Aspen	Adult	11.0701	0
21.2822	90.7966	Balsam_Fir	Adult	17.5313	0
23.7231	94.0827	Paper_Birch	Adult	14.0617	0
18.5684	91.0435	Trembling_Aspen	Adult	14.1112	0
20.2377	98.7434	Balsam_Fir	Adult	13.9011	0
21.2098	97.5477	Jack_Pine	Adult	12.7565	0
22.7892	98.4309	Trembling_Aspen	Adult	16.237	0
27.1767	9.23646	Trembling_Aspen	Adult	18.6021	0
25.3713	21.139	Balsam_Fir	Adult	12.9638	0
27.6818	19.506	Paper_Birch	Adult	13.8527	0
27.7078	28.051	Trembling_Aspen	Adult	10.7704	0
25.025	24.7409	Paper_Birch	Adult	15.1263	0
31.8662	25.8157	Trembling_Aspen	Adult	18.8948	0
24.8778	28.2168	Trembling_Aspen	Adult	20.8026	0
30.268	35.9117	Trembling_Aspen	Adult	10.4922	0
30.3212	37.0504	Paper_Birch	Adult	13.4233	0
30.9254	35.9129	Paper_Birch	Adult	13.8723	0
26.3015	33.9637	Trembling_Aspen	Adult	11.9046	0
25.5944	32.622	Trembling_Aspen	Adult	28.6298	0
25.6063	40.8223	Paper_Birch	Adult	11.6344	0
25.2241	42.0787	Trembling_Aspen	Adult	12.4896	0
24.3527	52.0011	Balsam_Fir	Adult	16.8588	0
